Sites,X,Y,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Data_9,Data_10,Data_11,Data_12,Data_13,Data_14,Data_15,Data_16,Data_17,Data_18,Data_19,Data_20,Data_21,Data_22,Data_23,Data_24,Data_25,Data_26,Data_27,Data_28,Data_29,Data_30,Data_31,Data_32,Data_33,Data_34,Data_35,Data_36,Data_37,Data_38,Data_39,Data_40,Data_41,Data_42,Data_43,Data_44,Data_45,Data_46,Data_47,Data_48,Data_49,Data_50
39,4,2,2.1172502103675668,2.3119430367247755,1.6368909284773743,2.593405329156241,2.2811341437199335,2.007461378174254,2.7724912427713644,2.334622884347667,2.098530133895084,1.914275149713914,1.6726404815480107,2.0040967531792577,3.048014498279142,1.354126308273879,1.1456942677630326,2.8894156091993666,2.109743195647625,2.5040257804103128,1.847633397066617,2.098826558234045,2.7647882234248424,1.47629633505424,1.8582401003953117,1.78392423477026,2.2457823623612096,2.355312303641283,2.3390055967615697,2.1192015536260316,2.2939469321883807,2.0258138725291355,,,,,,,,,,,,,,,,,,,,
40,5,2,2.2409247222957003,2.2176660386464624,1.6908152873323012,2.359025185413593,3.163141999910639,2.720687281632677,1.6698901684876215,2.875042144389148,2.3645424008960734,2.8105044302329603,2.258302812927682,2.3253141585000208,2.26574386261382,2.2546099875020564,2.3571873417154814,2.2682541699971175,1.8934956787462625,1.8193891567488536,1.5994662644195357,2.381784985194434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
